population,hospitals,mobilehomes,psubstations
0,0,0,0
0,0,0,0
0,0,0,0
5296,0,25,0
0,0,0,0
64,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
48,0,0,0
896,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
304,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,0,0,0
0,0,0,0
5984,0,0,1
0,0,0,0
448,0,25,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
64,0,0,0
0,0,0,0
0,0,0,0
784,0,0,0
0,0,0,0
192,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
64,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
352,0,25,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
128,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
336,0,0,0
0,0,0,0
144,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
336,0,0,0
0,0,0,0
0,0,0,0
176,0,0,0
48,0,0,0
352,0,0,0
400,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
672,0,0,0
256,0,0,1
608,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
832,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2912,0,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
928,0,0,0
160,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
80,0,0,0
512,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
240,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
80,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
80,0,0,0
0,0,0,0
80,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
720,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
5072,0,25,2
0,0,0,0
64,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
80,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
4720,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
368,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
112,0,0,0
0,0,0,0
384,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
336,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,0,0,0
0,0,0,0
0,0,0,0
144,1,100,2
2816,0,75,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
64,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
288,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
448,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
80,0,0,0
64,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
160,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
64,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
64,0,0,0
0,0,0,0
0,0,0,0
80,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
176,0,0,0
16,0,0,0
0,0,0,0
0,0,0,0
352,0,25,0
0,0,0,0
16,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
112,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
416,0,0,0
1264,1,75,1
0,0,0,0
0,0,0,0
496,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
48,0,0,0
112,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
112,0,0,0
96,0,0,0
0,0,0,0
2240,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
64,0,0,0
0,0,0,0
160,0,0,0
704,0,0,0
1616,0,0,0
48,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,0,0,0
1552,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
992,0,0,0
16,0,0,0
80,0,0,0
0,0,0,0
112,0,0,0
0,0,0,0
0,0,0,0
704,0,0,2
208,0,0,0
0,0,0,0
144,0,0,2
944,0,0,0
768,0,0,0
112,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
160,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
448,0,0,0
0,0,0,0
0,0,0,0
4384,0,0,0
0,0,0,0
0,0,0,0
320,0,0,0
0,0,0,0
224,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
880,0,25,2
0,0,0,0
208,0,0,0
96,0,0,0
144,0,0,1
0,0,0,0
352,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,0,0,0
752,0,0,1
6448,0,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
240,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
224,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
5824,0,125,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
48,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
768,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
64,0,0,0
0,0,0,0
0,0,0,0
96,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
320,0,25,0
6080,0,0,0
4544,0,0,1
0,0,0,0
144,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
256,0,0,0
96,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1488,0,0,0
192,0,0,1
0,0,0,0
0,0,0,0
208,0,0,0
272,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
416,0,0,0
128,0,0,2
0,0,0,0
0,0,0,0
0,0,0,0
448,0,0,0
0,0,0,0
96,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
256,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1104,0,0,3
0,0,0,0
0,0,0,0
144,0,0,1
352,0,0,0
0,0,0,0
7136,0,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
80,0,0,0
0,0,0,0
0,0,0,0
160,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
208,0,0,0
0,0,0,0
224,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
112,0,0,2
0,0,0,0
0,0,0,0
48,0,0,0
0,0,0,0
176,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
32,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,0,0,2
16,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
304,0,0,0
0,0,0,0
16,0,0,0
0,0,0,0
112,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
240,0,0,0
208,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
240,0,0,2
0,0,0,0
0,0,0,0
1696,0,0,0
0,0,0,0
0,0,0,0
16,0,0,0
0,0,0,0
544,0,0,0
32,0,0,0
0,0,0,0
48,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
112,0,0,0
0,0,0,0
16,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
64,0,0,0
224,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
48,0,0,0
0,0,0,0
0,0,0,0
1968,0,25,6
0,0,0,0
112,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
336,0,0,0
0,0,0,0
48,0,0,0
0,0,0,0
0,0,0,0
16,0,0,0
112,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,0,0,0
0,0,0,0
1056,0,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,0,0,0
0,0,0,0
0,0,0,0
240,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
48,0,0,0
688,0,0,1
32,0,0,0
0,0,0,0
544,0,0,0
0,0,0,0
0,0,0,0
128,0,0,1
848,0,0,1
320,0,0,0
0,0,0,0
0,0,0,0
2096,0,0,0
80,0,0,0
80,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
464,0,0,2
0,0,0,0
0,0,0,0
0,0,0,0
1680,0,50,3
0,0,0,0
0,0,0,0
0,0,0,0
208,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
144,0,0,0
0,0,0,0
112,0,0,0
0,0,0,0
400,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
32,0,0,0
128,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
64,0,0,0
1184,0,0,1
432,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1088,0,0,0
32,0,0,0
0,0,0,0
32,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
144,0,0,0
0,0,0,0
17744,0,0,0
16,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
608,0,0,0
80,0,0,0
1520,0,0,1
48,0,0,0
128,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,0,0,0
80,0,0,0
0,0,0,0
0,0,0,0
80,0,0,0
0,0,0,0
288,0,75,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
960,0,25,2
0,0,0,0
0,0,0,0
1728,0,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
864,0,0,0
112,0,0,0
0,0,0,0
0,0,0,0
64,0,0,2
0,0,0,0
0,0,0,0
256,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
384,0,0,0
0,0,0,0
0,0,0,0
128,0,0,0
320,0,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
288,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
560,0,0,0
0,0,0,0
144,0,0,0
80,0,0,0
0,0,0,0
0,0,0,0
144,0,0,0
288,0,0,0
0,0,0,0
464,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
912,0,0,0
0,0,0,0
512,0,0,0
1040,0,0,0
0,0,0,0
160,0,0,0
16,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
368,0,0,0
0,0,0,0
0,0,0,0
16,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,0,0,0
48,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
160,0,25,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
144,0,0,0
96,0,0,0
176,0,0,0
160,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
208,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
288,0,0,1
0,0,0,0
240,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1120,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
48,0,0,0
1104,0,25,0
0,0,0,0
1072,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
48,0,0,0
0,0,0,0
80,0,0,0
0,0,0,0
0,0,0,0
64,0,25,0
0,0,0,0
0,0,0,0
32,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
112,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
704,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1088,0,0,0
48,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
352,0,0,0
0,0,0,0
48,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
144,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
112,0,0,0
0,0,0,0
0,0,0,0
224,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
32,0,0,0
0,0,0,0
0,0,0,0
192,0,0,2
0,0,0,0
1504,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
64,0,0,0
224,0,0,0
0,0,0,0
0,0,0,0
64,0,0,0
0,0,0,0
1360,0,0,0
560,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
368,0,0,0
672,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1456,0,0,0
0,0,0,0
256,0,0,0
0,0,0,0
1392,0,0,0
0,0,0,0
0,0,0,0
16,0,0,0
0,0,0,0
48,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
272,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
368,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
128,0,25,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
192,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
304,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
80,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,0,0,0
1696,0,100,3
0,0,0,0
64,0,0,0
112,0,0,3
16,0,0,0
112,0,0,0
400,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
368,0,75,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
64,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
384,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
144,1,100,2
0,0,0,0
80,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
160,0,0,0
0,0,0,0
96,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
160,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
208,0,25,0
0,0,0,0
496,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
176,0,0,0
576,0,0,0
176,0,0,1
0,0,0,0
0,0,0,0
192,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
32,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
64,0,0,0
0,0,0,0
0,0,0,0
240,0,50,2
576,0,0,0
0,0,0,0
224,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
288,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
432,0,0,0
80,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
80,0,0,0
0,0,0,0
192,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
304,0,0,0
960,0,0,0
16,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
128,0,0,0
0,0,0,0
0,0,0,0
112,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
64,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
528,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,0,0,1
176,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
112,0,0,0
0,0,0,0
0,0,0,0
256,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
64,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
32,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
32,0,0,0
1184,0,0,0
0,0,0,0
80,0,0,0
592,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
128,0,0,0
176,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
112,0,0,0
0,0,0,0
0,0,0,0
96,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
272,0,0,0
0,0,0,0
16,0,0,0
0,0,0,0
0,0,0,0
208,0,0,1
1696,0,100,3
0,0,0,0
0,0,0,0
112,0,0,0
224,0,0,0
0,0,0,0
208,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
32,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
128,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
288,0,0,0
192,0,0,0
0,0,0,0
864,0,25,5
1696,0,0,0
16,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
640,0,0,0
0,0,0,0
304,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
160,0,0,0
880,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
48,0,0,1
0,0,0,0
800,0,0,0
4464,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,0,0,0
0,0,0,0
720,0,0,0
32,0,0,0
0,0,0,0
656,0,0,0
0,0,0,0
1456,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
160,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
48,0,0,0
0,0,0,0
256,0,0,0
0,0,0,0
0,0,0,0
368,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
992,0,0,0
176,0,0,0
112,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
560,0,0,0
0,0,0,0
1200,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
272,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
64,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
128,0,0,0
0,0,0,0
0,0,0,0
272,0,25,1
112,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
672,0,0,0
80,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
256,0,0,0
0,0,0,0
48,0,0,0
128,0,25,1
0,0,0,0
0,0,0,0
0,0,0,0
32,0,0,0
0,0,0,0
0,0,0,0
64,0,0,0
416,0,0,1
256,0,0,1
0,0,0,0
544,0,0,0
0,0,0,0
16,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
688,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
128,0,0,0
0,0,0,0
0,0,0,0
32,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
64,0,0,0
0,0,0,0
208,0,0,3
96,0,0,0
0,0,0,0
48,0,0,0
80,0,0,0
32,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
48,0,0,0
0,0,0,0
240,0,0,0
3536,0,0,0
0,0,0,0
496,0,25,0
0,0,0,0
0,0,0,0
128,0,25,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
80,0,0,0
0,0,0,0
320,0,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
160,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
160,0,0,0
0,0,0,0
0,0,0,0
1008,1,25,1
208,0,0,0
0,0,0,0
0,0,0,0
80,0,0,0
0,0,0,0
0,0,0,0
416,0,0,0
48,0,0,0
176,0,0,1
208,0,0,0
0,0,0,0
0,0,0,0
240,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
64,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,0,0,4
0,0,0,0
0,0,0,0
0,0,0,0
2944,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
336,0,0,0
320,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
208,0,25,0
0,0,0,0
0,0,0,0
0,0,0,0
1184,0,0,0
0,0,0,0
96,0,0,0
96,0,0,0
0,0,0,0
0,0,0,0
208,0,0,0
0,0,0,0
0,0,0,0
224,0,0,0
0,0,0,0
16,0,0,0
0,0,0,0
64,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
256,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
368,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
576,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
112,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
208,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
992,0,0,0
0,0,0,0
0,0,0,0
16,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
144,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1248,0,25,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
32,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
32,0,0,0
368,0,0,0
0,0,0,0
0,0,0,0
144,0,0,0
0,0,0,0
320,0,0,0
192,0,0,1
0,0,0,0
768,0,0,1
0,0,0,0
784,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
624,0,0,0
160,0,0,0
608,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
128,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
